username,author id,created,text,retwc,hashtag,followers,friends,polarity,subjectivity
"@Mprop Mpud , Menteri Belepotan Indonesia",1277821147392782336,2021-01-06 09:48:30,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,647,790,0.0,0.0
Udayana Agastya,1417664456,2021-01-06 09:47:36,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,502,722,0.0,0.0
🇮🇩🤘 Kebul Damri 97👆🏴,721669712128655361,2021-01-06 09:44:24,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,816,1751,0.0,0.0
bebellac,942819354546118656,2021-01-06 09:43:59,RT @galihholic_23: @catuaries Fans jokowi fans risma fans anies .. holy trinity ini mah,8,None,60,248,0.0,0.0
Bakteri,1068185365696004096,2021-01-06 09:43:30,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,105,114,0.0,0.0
AKUN KE 2 @faisal_bucho🏴,1328315508609859585,2021-01-06 09:41:58,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,73,152,0.0,0.0
bobby tanaya,513269874,2021-01-06 09:40:12,"@revaldomichiels @jokowi ""Saged mas, till jannah"" ",0,None,1326,543,0.0,0.0
In Salutem,1311183942037327872,2021-01-06 09:38:29,@DKaimowitz @jokowi you do kill your countrymen in near future https://t.co/I0eL2J0OOs,0,None,24,77,0.05,0.2625
Meyer,1251167099315077123,2021-01-06 09:37:38,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,175,444,0.0,0.0
Arul Kamaru,3001217851,2021-01-06 09:36:45,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,3077,3105,0.0,0.0
Ahmadi Didit,1118836140134453251,2021-01-06 09:35:59,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,118,177,0.0,0.0
🅱️16 3®️OZ 🇮🇩🇹🇷,1337404218831847424,2021-01-06 09:34:23,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,119,439,0.0,0.0
Warto,1280379762553139205,2021-01-06 09:32:23,"RT @setkabgoid: President @jokowi on Tuesday (5/1) symbolically distributed 584,407 land certificates for recipients in 26 provinces and 27...",1,None,205,250,0.0,0.0
Ashaby,1026377827828957185,2021-01-06 09:31:51,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,780,1299,0.0,0.0
Warto,1280379762553139205,2021-01-06 09:31:11,"RT @setkabgoid: President @jokowi has called for the development of new ways in higher education.

#CabinetNews

https://t.co/JPoLQe39qZ",2,CabinetNews,205,250,0.19318181818181818,0.4772727272727273
budi turmudzi,3225391118,2021-01-06 09:30:57,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,567,375,0.0,0.0
RepubliekMP 🇳🇱 DésiréeStokkel #Verkiezingen2021,1231507812175564800,2021-01-06 09:29:59,"@jokowi  I know @elonmusk is on his way to you  @thejakartaglobe @jakpost ...  

He is an American, working on his... https://t.co/yufQEMVyu2",0,None,114,904,0.0,0.0
Denny Nurdin,2819504090,2021-01-06 09:29:16,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,310,1215,0.0,0.0
Sekretariat Kabinet,260686783,2021-01-06 09:29:10,"""The President has assigned my Ministry to restructure the social protection system,"" Minister of National Developm... https://t.co/d7GQvlJUYB",0,None,1103697,94,0.03333333333333333,0.06666666666666667
Sekretariat Kabinet,260686783,2021-01-06 09:25:48,"President @jokowi on Tuesday (5/1) symbolically distributed 584,407 land certificates for recipients in 26 province... https://t.co/F836x7otas",1,None,1103697,94,0.0,0.0
Ajie Roest@m,1299670637795893251,2021-01-06 09:24:46,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,111,360,0.0,0.0
Septiantoro,1272186180247760896,2021-01-06 09:24:39,"RT @sociotalker: hmmm.... you show a leadership but in a wrong way. 

anyway, good luck....

https://t.co/GKZPs4gzsI",67,None,11,291,0.09999999999999998,0.75
Sekretariat Kabinet,260686783,2021-01-06 09:24:00,"President @jokowi has called for the development of new ways in higher education.

#CabinetNews

https://t.co/JPoLQe39qZ",2,CabinetNews,1103697,94,0.19318181818181818,0.4772727272727273
AzisMuslim,1341554150,2021-01-06 09:23:01,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,71,311,0.0,0.0
Mi Nombre Rany,68859687,2021-01-06 09:22:58,Jokowi issues provisions on chemical castration for child rapists https://t.co/kbPGEn7C2H,0,None,336,241,0.0,0.0
KBRI Den Haag,65746978,2021-01-06 09:21:03,"RT @Kemlu_RI: 41. During his phone call with President Abbas, @jokowi stressed that we have no intentions to open up diplomatic relations w...",21,None,6639,348,0.0,0.5
Cia Iswaldy 🏴,1096288812206936064,2021-01-06 09:17:49,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1828,1931,0.0,0.0
pampam,1210178282366390272,2021-01-06 09:17:36,"President Joko ""Jokowi"" Widodo signed a government regulation on #chemical #castration of child predators.... https://t.co/g424CpREUX",0,chemical,42,27,0.0,0.0
Santoz,903826896516857856,2021-01-06 09:17:09,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,89,173,0.0,0.0
KBRI_Tashkent,742595918835376128,2021-01-06 09:14:32,"RT @Kemlu_RI: 41. During his phone call with President Abbas, @jokowi stressed that we have no intentions to open up diplomatic relations w...",21,None,564,315,0.0,0.5
krisnarenaldi,15860666,2021-01-06 09:14:24,@Toperendusara1 @jokowi Cerita sinetron kalah.. the best reality show ever!,0,None,289,376,1.0,0.3
Black N White,1056598914634137600,2021-01-06 09:14:00,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,593,528,0.0,0.0
Aris,968770940107743232,2021-01-06 09:13:32,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,45,68,0.0,0.0
Rocil van Pokeng,2353388936,2021-01-06 09:12:41,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1240,1573,0.0,0.0
KangNyimak,1294565623079477251,2021-01-06 09:12:25,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,261,473,0.0,0.0
uzumaki asyril 46,3224466961,2021-01-06 09:11:54,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,767,868,0.0,0.0
Mr kodok,1089913392037388288,2021-01-06 09:11:27,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1889,2061,0.0,0.0
I am the Best 03,1330748858519830528,2021-01-06 09:11:26,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,373,1107,0.0,0.0
Antok1,1120093182362935296,2021-01-06 09:09:11,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1336,2190,0.0,0.0
Prasetyo budi,817910306382852096,2021-01-06 09:09:07,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,117,492,0.0,0.0
We 18292iGeubr,1212980355726073856,2021-01-06 09:08:36,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,2192,2368,0.0,0.0
Lalan_StayAtHome,1233206644982444033,2021-01-06 09:07:58,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,224,316,0.0,0.0
abenk II,1165950560157061120,2021-01-06 09:07:16,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,255,586,0.0,0.0
Paulusnews,1029025798513020929,2021-01-06 09:06:36,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,61,377,0.0,0.0
Ｆｗｕ  Ｈａｍｅｄ,2898635545,2021-01-06 09:05:21,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,102,775,0.0,0.0
Agung Anggoro Putro,1330077678326714369,2021-01-06 09:04:24,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,147,444,0.0,0.0
🏴Bunk Zae,293955150,2021-01-06 09:03:14,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,482,210,0.0,0.0
Santosi,878846820578807808,2021-01-06 09:01:52,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,549,643,0.0,0.0
KBRI Seoul,2999074400,2021-01-06 09:01:32,"RT @Kemlu_RI: 41. During his phone call with President Abbas, @jokowi stressed that we have no intentions to open up diplomatic relations w...",21,None,4884,167,0.0,0.5
Sir Lam,167825022,2021-01-06 09:00:53,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,275,1226,0.0,0.0
L A U R A_1,1210696199033872384,2021-01-06 08:59:33,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,341,640,0.0,0.0
NOVINTA.,3253794709,2021-01-06 08:56:56,RT @Indounik: The Indonesian government has decided to impose restrictions on some activities in Java &amp; Bali from 11-25 January. The restri...,2,None,12955,109,0.0,0.0
ilham permana,332888741,2021-01-06 08:56:39,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,653,1913,0.0,0.0
A.D.I van den Berg,1345200450950217733,2021-01-06 08:56:38,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,140,450,0.0,0.0
Ewon#KomporGas,712242282,2021-01-06 08:55:49,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,966,1538,0.0,0.0
Mace,1119170643700772866,2021-01-06 08:54:56,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,841,1093,0.0,0.0
Nama Doang,576012529,2021-01-06 08:54:41,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,5536,5353,0.0,0.0
Alexander,940951044971937794,2021-01-06 08:53:49,RT @Indounik: The Indonesian government has decided to impose restrictions on some activities in Java &amp; Bali from 11-25 January. The restri...,2,None,393,579,0.0,0.0
OPOSISI,553203120,2021-01-06 08:53:02,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,826,476,0.0,0.0
Eko Sunarko,1084423878150041600,2021-01-06 08:50:30,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1007,1269,0.0,0.0
eewan,3193742610,2021-01-06 08:50:25,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,187,352,0.0,0.0
J𝓪𝓶𝓲𝓵-𝓱-𝔂 27,1113047140719243265,2021-01-06 08:49:30,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,148,601,0.0,0.0
TOM & JERRY,1235558899710701569,2021-01-06 08:49:27,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,83,305,0.0,0.0
KepakSayapGaruda,3321423907,2021-01-06 08:49:11,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,5562,806,0.0,0.0
Indounik,189101826,2021-01-06 08:48:59,The Indonesian government has decided to impose restrictions on some activities in Java &amp; Bali from 11-25 January.... https://t.co/VZq0n9xyx3,2,None,2990,3513,0.0,0.0
Achmad N.,2336207202,2021-01-06 08:48:19,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,245,459,0.0,0.0
Benny K Wardhana,3421079053,2021-01-06 08:48:04,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,135,374,0.0,0.0
ABkapal04,1208709322475130886,2021-01-06 08:47:09,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,104,241,0.0,0.0
Ling Bin,1310440700698226689,2021-01-06 08:44:54,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,351,315,0.0,0.0
Karena hidup tak SEANJING itu kawan..,1127239691596550144,2021-01-06 08:43:59,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,291,622,0.0,0.0
Lixa,921320294006083585,2021-01-06 08:42:26,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,122,173,0.0,0.0
EdwarFeggy,1292466322563952640,2021-01-06 08:41:34,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,255,719,0.0,0.0
Gusti Masrikinsyah,953235362339373056,2021-01-06 08:40:15,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,234,1466,0.0,0.0
JOKOWI_17,1295221207004934145,2021-01-06 08:40:07,great!!!!! thats is fuckest things you should do it......Gonna bring fight FUCK......,0,None,2,7,0.3,0.675
Rashid Mehmood,1334061338943950848,2021-01-06 08:39:44,"RT @China2ASEAN: As announced by Health Minister Budi Gunadi Sadikin, #Indonesia will begin its nationwide #COVID19 #vaccination on January...",5,Indonesia,173,892,0.0,0.0
Onizuka,177263394,2021-01-06 08:35:20,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,472,1166,0.0,0.0
Agus Dimyati,74079840,2021-01-06 08:32:41,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,917,587,0.0,0.0
Abi arsya zia,1118902601922297856,2021-01-06 08:32:34,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,146,191,0.0,0.0
LynnWilson,976882801,2021-01-06 08:32:32,"RT @business: President Joko Widodo is set to get vaccinated against the coronavirus on Jan. 13, which would kick off Indonesia's inoculati...",28,None,983,1394,0.0,0.0
dagelan_aja,2402223978,2021-01-06 08:31:43,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,391,644,0.0,0.0
"PUTRA ANDALAS ke,,,,",1337032901628551171,2021-01-06 08:31:36,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,644,1372,0.0,0.0
Nurul Shantiwardhani,184388747,2021-01-06 08:31:05,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,3038,1995,0.0,0.0
Rasul 88,1273789498984292352,2021-01-06 08:24:55,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,79,260,0.0,0.0
Taufik Qurahmansah,861575423414517760,2021-01-06 08:24:21,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,358,312,0.0,0.0
🏴Intan Payong,2674571503,2021-01-06 08:23:48,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,2816,2686,0.0,0.0
Pagi,1247458971536916483,2021-01-06 08:22:55,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,516,723,0.0,0.0
Yusuf.,405303973,2021-01-06 08:21:56,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,342,538,0.0,0.0
oeday abdullah,100813703,2021-01-06 08:19:25,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,244,296,0.0,0.0
G3LiTik,154785217,2021-01-06 08:17:44,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,920,962,0.0,0.0
Regil Rasid,1272571344857608194,2021-01-06 08:15:59,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1672,1622,0.0,0.0
ALVARO ALVARO,853302626116542464,2021-01-06 08:15:05,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1000,1207,0.0,0.0
P' we,1732140188,2021-01-06 08:14:57,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,934,434,0.0,0.0
Peter Lloyd-Sherlock,2313846187,2021-01-06 08:12:47,RT @peterls1605: Thanks. Director of Indonesia Vaccine Prog just restated this ageist policy today https://t.co/KzvJYma6Ch,0,None,1486,3886,0.2,0.2
Rahmatix,386914403,2021-01-06 08:12:45,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,257,630,0.0,0.0
Peter Lloyd-Sherlock,2313846187,2021-01-06 08:12:22,"RT @peterls1605: Indonesian Min of Health sets out 7 priority groups for COVID-19 vaccine. None refer to people aged 60+. ""Luckily"", 
Presi...",2,None,1486,3886,0.11666666666666665,0.6166666666666667
Peter Lloyd-Sherlock,2313846187,2021-01-06 08:12:14,RT @peterls1605: 5 January. Head of Indonesia Vaccine Task Force: we will NOT vaccinate people aged 60+.  https://t.co/KzvJYma6Ch,1,None,1486,3886,-0.1,0.4
CR8 🏴,224623436,2021-01-06 08:10:34,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,557,194,0.0,0.0
Front Persatuan Islam,1001747826513141760,2021-01-06 08:09:26,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,311,273,0.0,0.0
Andi Mustofa,207169671,2021-01-06 08:08:43,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,200,244,0.0,0.0
M. Wildan,294526254,2021-01-06 08:02:32,RT @galihholic_23: @catuaries Fans jokowi fans risma fans anies .. holy trinity ini mah,8,None,520,401,0.0,0.0
Amirulandmama,1341655590704058373,2021-01-06 08:01:42,@Indianandabori1 @HKrassenstein @realDonaldTrump @nytimes @FoxNews @MohamedBinZayed @jokowi @mohmahfudmd @RTErdogan... https://t.co/9f7v05ZAoD,0,None,0,1,0.0,0.0
Oby_Newbie,733349770392047616,2021-01-06 08:01:41,@honanoh88 @jokowi Epic ,0,None,454,706,0.1,0.4
SemuaOrangAdlhGuruku,1241686603929538561,2021-01-06 08:00:35,@risyandesrani @Toperendusara1 @jokowi Google street view pst d blur,0,None,105,282,0.0,0.0
Dindun,131402347,2021-01-06 07:57:51,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,205,1402,0.0,0.0
coldPlay,745490027665207296,2021-01-06 07:56:55,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,71,1021,0.0,0.0
kriyip,101695974,2021-01-06 07:56:51,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1271,1074,0.0,0.0
Splainer,1250694590694256640,2021-01-06 07:56:50,"#QuoteofTheDay 

Read more in today's splainer: https://t.co/LHqY3Focz8

@JokoWi

#covid #vaccine #JokoWidodo... https://t.co/yMwwn0Hk2t",0,QuoteofTheDay,1259,1,0.5,0.5
_REVOLUSI AKHLAK_,789658466377883648,2021-01-06 07:56:34,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1635,331,0.0,0.0
Ikhtiar_jaga_akal_sehat,1209037858087944193,2021-01-06 07:54:49,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,753,774,0.0,0.0
Susanto,1158700899558031360,2021-01-06 07:54:38,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,676,737,0.0,0.0
TukangAngonBebek,3007267236,2021-01-06 07:54:25,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,483,846,0.0,0.0
kopassos@353MK4,1103141424361422848,2021-01-06 07:54:08,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1745,820,0.0,0.0
Rd.RONGGO,968320969805774848,2021-01-06 07:51:20,@SeruniPuspaAlam @gabus_mendut @gjxx41 @Maria_Zadina @jokowi ..just the way l am... https://t.co/xcJUpNJDRq,0,None,221,526,0.0,0.0
marto,976472787337428993,2021-01-06 07:49:45,RT @galihholic_23: @catuaries Fans jokowi fans risma fans anies .. holy trinity ini mah,8,None,129,177,0.0,0.0
Nama : Dyah ☪,97855630,2021-01-06 07:48:15,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,3518,542,0.0,0.0
Risma Damayanti,1346419745935921152,2021-01-06 07:48:07,@jokowi Lockdown pak! https://t.co/0C2c0p0IaK,0,None,38,44,0.0,0.0
Amirulandmama,1341655590704058373,2021-01-06 07:44:51,@Indianandabori1 @HKrassenstein @realDonaldTrump @nytimes @FoxNews @MohamedBinZayed @jokowi @mohmahfudmd @RTErdogan... https://t.co/mcDtE70rT3,0,None,0,1,0.0,0.0
Sinauwaras,965772640395735040,2021-01-06 07:42:48,"@SeruniPuspaAlam @gjxx41 @Maria_Zadina @jokowi Formal,",0,None,6108,6204,0.0,0.0
IM,109812232,2021-01-06 07:42:43,@Toperendusara1 @jokowi Yahh,0,None,478,156,0.0,0.0
Suryo Bumi,373705577,2021-01-06 07:38:41,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,848,1054,0.0,0.0
Everleigh,1289924972329070592,2021-01-06 07:38:06,[obnoxious music] Jokowi https://t.co/02NXBcADLT,0,None,93,190,0.0,0.0
Republik Anti Dungu,132528929,2021-01-06 07:37:29,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,229,380,0.0,0.0
abulfikar,2287329043,2021-01-06 07:37:24,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,420,480,0.0,0.0
Pvncak-Fvng 乔峰,16083143,2021-01-06 07:36:55,RT @jakpost: Jokowi issues provisions on chemical castration for child rapists #jakpost https://t.co/pARFXmBVAv,3,jakpost,730,473,0.0,0.0
Tato365,1282907335485059073,2021-01-06 07:36:54,"RT @Tato3652: Link daftar : https://t.co/EOH7K09yxY
Whatsapp : +6287819475994

#situspokerterpercaya #instagood #pokeruangasli #travel #mai...",1,situspokerterpercaya,5,42,0.0,0.0
Tato365,1282907335485059073,2021-01-06 07:36:50,"Link daftar : https://t.co/EOH7K09yxY
Whatsapp : +6287819475994

#situspokerterpercaya #instagood #pokeruangasli... https://t.co/EQmeX91X43",1,situspokerterpercaya,5,42,0.0,0.0
Tℹger Shark,1074974051045523456,2021-01-06 07:36:40,@KakekHalal @jokowi Amin,0,None,11459,5494,0.0,0.0
@mellek,2823075990,2021-01-06 07:36:01,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1020,1543,0.0,0.0
Indonesia in Vancouver,2874203507,2021-01-06 07:34:28,"RT @Kemlu_RI: 41. During his phone call with President Abbas, @jokowi stressed that we have no intentions to open up diplomatic relations w...",21,None,2622,309,0.0,0.5
bang benz,3591256512,2021-01-06 07:32:38,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,356,555,0.0,0.0
Ozzy Miharja,1220437271280676864,2021-01-06 07:32:37,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,240,277,0.0,0.0
INDONESIA,883850911570739201,2021-01-06 07:31:49,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1286,2040,0.0,0.0
kripikripik,1209595373167099904,2021-01-06 07:30:49,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,585,943,0.0,0.0
Melinda,816537287311773696,2021-01-06 07:30:42,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1374,889,0.0,0.0
Dilan,2351594589,2021-01-06 07:30:25,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,781,1347,0.0,0.0
SERUNI PUSPA ALAM 🇮🇩,978113148707160064,2021-01-06 07:30:19,@KrisnantoImam @gabus_mendut @gjxx41 @Maria_Zadina @jokowi Always...,0,None,17217,11646,0.0,0.0
emmas,1196599393060655104,2021-01-06 07:29:54,"RT @Kemlu_RI: 41. During his phone call with President Abbas, @jokowi stressed that we have no intentions to open up diplomatic relations w...",21,None,15,18,0.0,0.5
Rd.RONGGO,968320969805774848,2021-01-06 07:29:39,@SeruniPuspaAlam @gabus_mendut @gjxx41 @Maria_Zadina @jokowi .just remind aja uni.. Before you speak make sure that... https://t.co/chjLEwyJal,0,None,221,526,0.5,0.8888888888888888
Benur Lobster 🦞🦐🦞🇲🇨,376542947,2021-01-06 07:28:58,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1617,1525,0.0,0.0
Melihat Dunia,99956100,2021-01-06 07:26:09,"RT @Kemlu_RI: 41. During his phone call with President Abbas, @jokowi stressed that we have no intentions to open up diplomatic relations w...",21,None,530,497,0.0,0.5
oranGLurus,2723273474,2021-01-06 07:25:11,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,151,118,0.0,0.0
Olivia Rahadi,71755600,2021-01-06 07:24:23,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,318,285,0.0,0.0
Indonesian Embassy Athens,2966131271,2021-01-06 07:24:04,"RT @Kemlu_RI: 41. During his phone call with President Abbas, @jokowi stressed that we have no intentions to open up diplomatic relations w...",21,None,1416,237,0.0,0.5
jeck firdaus,520062978,2021-01-06 07:23:18,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,759,728,0.0,0.0
HERNING,2295576921,2021-01-06 07:23:16,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,538,364,0.0,0.0
🏴🅻🅰🅿🆄🅻🅶🅰🏴,924645606643003392,2021-01-06 07:22:15,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,2786,2194,0.0,0.0
Kesetiyan 2,1226057352236847106,2021-01-06 07:20:47,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1164,1172,0.0,0.0
Tªpî,55469213,2021-01-06 07:20:07,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,210,125,0.0,0.0
Viri Gihantono,1677036468,2021-01-06 07:18:55,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,593,1351,0.0,0.0
KBRI Riyadh,3228182658,2021-01-06 07:18:15,"RT @Kemlu_RI: 41. During his phone call with President Abbas, @jokowi stressed that we have no intentions to open up diplomatic relations w...",21,None,3762,237,0.0,0.5
Farid Rizayana,66583794,2021-01-06 07:18:08,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,237,100,0.0,0.0
max 🏴,2520991232,2021-01-06 07:17:39,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,450,1605,0.0,0.0
Slash_07,1066205946945318912,2021-01-06 07:17:16,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,139,213,0.0,0.0
Fahmie,149009675,2021-01-06 07:16:34,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,116,154,0.0,0.0
cips,261506142,2021-01-06 07:16:21,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,554,442,0.0,0.0
ibham jasin 2,1039047459140325376,2021-01-06 07:15:36,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,767,544,0.0,0.0
Spark San💥,91745687,2021-01-06 07:15:23,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,6317,6898,0.0,0.0
Kami Bersama Rasulullah SAW,156880405,2021-01-06 07:15:15,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,348,228,0.0,0.0
Patrick Wilson,801028968774180866,2021-01-06 07:14:48,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,68,713,0.0,0.0
Husen,44540916,2021-01-06 07:14:16,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,581,685,0.0,0.0
ill1903,74651542,2021-01-06 07:13:00,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,137,370,0.0,0.0
lalaki langit,362185905,2021-01-06 07:11:17,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,512,405,0.0,0.0
Ayo Kita Mulai Persiapkan Diri Hancurkan PKI,2690526768,2021-01-06 07:10:11,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,211,92,0.0,0.0
The Jakarta Post,68577507,2021-01-06 07:08:55,Jokowi issues provisions on chemical castration for child rapists #jakpost https://t.co/pARFXmBVAv,3,jakpost,929809,8,0.0,0.0
